Eulerx,Eulery,Eulerz,Accx,Accy,Accz,Gyrox,Gyroy,Gyroz,Label
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,28.235294,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,26.823529,-0.023529,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
